Week,Game,Team 1, Team 2, Court 1, Court 2
6,3,16,26,37,38
6,3,25,22,3,4
6,3,40,39,33,34
6,3,19,4,13,14
6,3,5,7,25,26
6,3,9,10,15,16
6,3,2,23,23,24
6,3,37,14,31,32
6,3,12,31,29,30
6,3,18,13,21,22
6,3,28,6,39,40
7,1,8,11,17,18
7,1,12,5,15,16
7,1,16,36,13,14
7,1,33,18,1,2
7,1,25,15,39,40
7,1,40,19,29,30
7,1,20,29,3,4
7,1,6,14,25,26
7,1,9,7,37,38
7,1,2,31,27,28
7,1,24,32,7,8
7,1,27,30,5,6
7,1,35,22,9,10
7,1,26,10,11,12
7,1,21,37,33,34
7,1,28,38,19,20
7,1,3,23,35,36
7,1,17,4,23,24
7,2,5,22,25,26
7,2,25,37,21,22
7,2,26,36,13,14
7,2,35,20,19,20
7,2,10,4,33,34
7,2,16,30,17,18
7,2,2,18,1,2
7,2,40,24,27,28
7,2,11,15,5,6
7,2,8,34,35,36
7,2,13,39,3,4
7,2,9,27,9,10
7,2,3,29,23,24
7,2,1,19,31,32
7,2,21,14,11,12
7,2,33,12,39,40
7,2,38,31,7,8
7,2,17,7,37,38
7,2,6,23,15,16
7,3,36,22,11,12
7,3,35,29,5,6
7,3,16,6,21,22
7,3,20,13,19,20
7,3,2,7,7,8
7,3,32,28,17,18
7,3,26,31,37,38
7,3,10,30,33,34
7,3,8,27,35,36
7,3,40,3,15,16
7,3,19,23,39,40
7,3,9,11,29,30
7,3,33,39,3,4
7,3,1,34,25,26
7,3,17,37,13,14
7,3,38,15,1,2
7,3,4,12,9,10
7,3,25,14,23,24
7,3,18,5,31,32
7,3,24,21,27,28
