1, 1    , 21&22 , 3&4 , 15&16 
7, 10   , 55&56 , 7&8 , 15&16 
7, 11   , 45&46 , 11&12 , T5&T6 
7, 12   , 13&14 , 21&22 , T3&T4 
7, 13   , 1&2 , 7&8 , T3&T4 
7, 14   , 27&28 , 25&26 , 1&2 
7, 15   , 5&6 , 47&48 , 13&14 
7, 16   , 3&4 , 49&50 , 7&8 
7, 17   , 53&54 , T3&T4 , 45&46 
7, 18   , T5&T6 , T1&T2 , 55&56 
7, 19   , 13&14 , T5&T6 , 47&48 
7, 20   , 49&50 , 51&52 , 15&16 
7, 21   , 25&26 , T7&T8 , 49&50 
7, 22   , 5&6 , 21&22 , 27&28 
7, 23   , 51&52 , 51&52 , 9&10 
7, 24   , 11&12 , 45&46 , 21&22 
7, 25   , T3&T4 , 3&4 , 23&24 
7, 26   , 21&22 , 3&4 , 53&54 
7, 27   , 7&8 , 1&2 , 5&6 
7, 28   , T1&T2 , 13&14 , 55&56 
7, 29   , T5&T6 , 15&16 , 47&48 
7, 30   , 15&16 , 27&28 , 5&6 
7, 31   , 53&54 , 15&16 , T7&T8 
7, 32   , T3&T4 , 53&54 , 51&52 
7, 33   , 3&4 , 45&46 , 51&52 
7, 34   , 11&12 , 55&56 , 13&14 
7, 35   , T7&T8 , 5&6 , 49&50 
7, 36   , 21&22 , 1&2 , T1&T2 
7, 37   , 49&50 , 13&14 , 9&10 
7, 38   , 7&8 , 23&24 , 45&46 
7, 39   , 23&24 , T5&T6 , 25&26 
7, 40   , 55&56 , 5&6 , 3&4 
7, 41   , 9&10 , T3&T4 , T1&T2 
7, 42   , 1&2 , 47&48 , T5&T6 
7, 43   , 23&24 , 53&54 , 21&22 
7, 44   , T7&T8 , 49&50 , 25&26 
