Week,Team#,Match1,Match2,Match3
5, 15   , T7&T8 , T3&T4 , 51&52  
5, 16   , 23&24 , T5&T6 , 15&16  
5, 17   , 5&6 , T1&T2 , 49&50  
5, 18   , T5&T6 , 13&14 , T3&T4  
5, 19   , 9&10 , T7&T8 , 47&48  
5, 20   , T7&T8 , 13&14 , 21&22  
5, 21   , 49&50 , 11&12 , 25&26  
5, 22   , T5&T6 , 21&22 , 23&24  
5, 23   , T3&T4 , 25&26 , 23&24  
5, 24   , 7&8 , 15&16 , T1&T2  
5, 25   , 9&10 , T3&T4 , T5&T6  
5, 26   , 45&46 , 7&8 , 13&14  
5, 27   , T1&T2 , 21&22 , 1&2  
5, 28   , 21&22 , 51&52 , 3&4  
5, 29   , T3&T4 , 9&10 , 5&6  
5, 30   , 11&12 , 49&50 , T3&T4  
5, 31   , 3&4 , T7&T8 , T5&T6  
5, 32   , 7&8 , T1&T2 , 11&12  
5, 33   , 21&22 , 23&24 , 49&50  
5, 34   , 3&4 , 1&2 , 45&46  
5, 35   , 13&14 , 49&50 , 47&48  
5, 36   , 23&24 , 15&16 , T7&T8  
5, 37   , 25&26 , 7&8 , T7&T8  
5, 38   , 47&48 , 1&2 , 9&10  
5, 39   , 5&6 , 45&46 , 11&12  
5, 40   , 11&12 , 3&4 , 13&14  
6, 1    , 15&16 , 25&26 , 11&12  
6, 2    , 21&22 , 5&6 , 15&16  
6, 3    , 45&46 , T1&T2 , T7&T8  
6, 4    , 25&26 , 13&14 , 49&50  
6, 5    , 11&12 , 7&8 , 21&22  
6, 6    , 13&14 , 47&48 , 27&28  
6, 7    , 49&50 , 3&4 , T7&T8  
6, 8    , 1&2 , 21&22 , 51&52  
6, 9    , 9&10 , T5&T6 , 51&52  
6, 10   , 11&12 , 23&24 , 7&8  
6, 11   , T3&T4 , 7&8 , 47&48  
6, 12   , T7&T8 , 15&16 , T1&T2  
6, 13   , 9&10 , 51&52 , 1&2  
6, 14   , 1&2 , 9&10 , 3&4  
6, 15   , 15&16 , T1&T2 , 13&14  
6, 16   , 23&24 , 49&50 , T3&T4  
6, 17   , 45&46 , 11&12 , 7&8  
6, 18   , 27&28 , T5&T6 , 25&26  
6, 19   , 27&28 , T3&T4 , 3&4  
6, 20   , 3&4 , 5&6 , T3&T4  
6, 21   , 13&14 , 27&28 , 23&24  
6, 22   , 7&8 , T7&T8 , T5&T6  
6, 23   , 3&4 , 23&24 , 45&46  
6, 24   , T3&T4 , 27&28 , 45&46  
6, 25   , T5&T6 , 49&50 , 25&26  
6, 26   , 25&26 , 11&12 , 5&6  
6, 27   , T5&T6 , 1&2 , 21&22  
6, 28   , 7&8 , 45&46 , 13&14  
6, 29   , 51&52 , 3&4 , 5&6  
6, 30   , 23&24 , 21&22 , 15&16  
6, 31   , 47&48 , 13&14 , 27&28  
6, 32   , 21&22 , 1&2 , 9&10  
6, 33   , 5&6 , T3&T4 , T1&T2  
6, 34   , T7&T8 , 47&48 , T5&T6  
6, 35   , T1&T2 , 51&52 , 23&24  
6, 36   , 5&6 , 15&16 , 9&10  
6, 37   , T1&T2 , 45&46 , 11&12  
6, 38   , 49&50 , 25&26 , 1&2  
6, 39   , 47&48 , T7&T8 , 49&50  
6, 40   , 51&52 , 9&10 , 47&48  
7, 1    , 7&8 , 15&16 , 1&2  
7, 2    , T3&T4 , T5&T6 , 27&28  
7, 3    , 11&12 , 5&6 , T3&T4  
7, 4    , 15&16 , 25&26 , 13&14  
7, 5    , 7&8 , 21&22 , 15&16  
7, 6    , 9&10 , T7&T8 , 49&50  
7, 7    , 49&50 , 27&28 , 1&2  
7, 8    , 25&26 , 27&28 , 51&52  
7, 9    , 23&24 , 1&2 , 5&6  
7, 10   , 51&52 , 3&4 , T7&T8  
7, 11   , 45&46 , 47&48 , T5&T6  
7, 12   , T1&T2 , 47&48 , 23&24  
7, 13   , 9&10 , T5&T6 , 23&24  
7, 14   , 45&46 , 49&50 , T1&T2  
7, 15   , 3&4 , T3&T4 , 21&22  
7, 16   , T1&T2 , 9&10 , 27&28  
7, 17   , 13&14 , 51&52 , 11&12  
7, 18   , 5&6 , 23&24 , 15&16  
7, 19   , 25&26 , 5&6 , 9&10  
7, 20   , 15&16 , T1&T2 , 45&46  
7, 21   , T5&T6 , 3&4 , 47&48  
7, 22   , 21&22 , 15&16 , 11&12  
7, 23   , T5&T6 , 7&8 , 49&50  
7, 24   , T7&T8 , 1&2 , 21&22  
7, 25   , T3&T4 , 51&52 , 3&4  
7, 26   , 5&6 , T7&T8 , 3&4  
7, 27   , 13&14 , 7&8 , 9&10  
7, 28   , 11&12 , 25&26 , 51&52  
7, 29   , 23&24 , T3&T4 , 7&8  
7, 30   , 27&28 , 49&50 , 13&14  
7, 31   , T7&T8 , 21&22 , 25&26  
7, 32   , 1&2 , 13&14 , T5&T6  
7, 33   , 51&52 , 11&12 , 25&26  
7, 34   , 27&28 , 9&10 , T7&T8  
7, 35   , 49&50 , 13&14 , 5&6  
7, 36   , 21&22 , 45&46 , T1&T2  
7, 37   , 1&2 , T1&T2 , 7&8  
7, 38   , 3&4 , 45&46 , 47&48  
7, 39   , 47&48 , 11&12 , 45&46  
7, 40   , 47&48 , 23&24 , T3&T4  
